@UTF8
@PID:	11312/c-00005938-1
*CLN:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$YYY:RT
*CHI:	xxx .
%tim:	00:30:00
*CLN:	I got it .
%mor:	pro:sub|I v|get&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$DRE:ST
%act:	holds out the puzzle
*CHI:	xxx .
%act:	takes the puzzle
*CLN:	there's the puzzle .
%mor:	pro:exist|there~cop|be&3S det:art|the n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:ST
*CLN:	let's dump it out .
%mor:	v|let~pro:obj|us v|dump pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:RP
*CLN:	let's dump it out .
%mor:	v|let~pro:obj|us v|dump pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:SI
%act:	dumps the puzzle
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CLN:	dump it out .
%mor:	v|dump pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$DRE:ST
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	tries to put a piece in
*CLN:	it's Chi's turn .
%mor:	pro:per|it~aux|be&3S n:prop|Chi~poss|s n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
%spa:	$NIA:ST
*CLN:	where does that piece go ?
%mor:	adv:int|where mod|do&3S pro:dem|that n|piece v|go ?
%gra:	1|3|LINK 2|3|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%spa:	$NIA:QN
*CHI:	0 .
%act:	puts his piece down and looks for another
*CLN:	how about this piece ?
%mor:	adv:int|how prep|about pro:dem|this n|piece ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$NIA:RQ
%act:	holds out a puzzle piece
*CHI:	0 .
%act:	takes the piece and looks at it
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	in the puzzle .
%mor:	prep|in det:art|the n|puzzle .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:RP
%gpx:	points to the puzzle
*CHI:	0 .
%act:	puts the piece down and looks at his fingers
%tim:	00:30:31
*CLN:	what's wrong with your finger ?
%mor:	pro:int|what~aux|be&3S adj|wrong prep|with det:poss|your n|finger ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
%spa:	$NMA:QN
%gpx:	points to his finger
*CLN:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
%act:	picks up the piece and puts it in
*CLN:	Exp's turn .
%mor:	n:prop|Exp~poss|s n|turn .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
*CLN:	I put a piece in .
%mor:	pro:sub|I v|put&ZERO det:art|a n|piece adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
%spa:	$DRE:ST
*CLN:	Chi's turn .
%mor:	n:prop|Chi~poss|s n|turn .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
%act:	hands him a piece
*CHI:	0 .
%act:	continues to look at his fingers
*CLN:	Chi's turn .
%mor:	n:prop|Chi~poss|s n|turn .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	takes the piece and puts it in
*CLN:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:AB
%act:	starts towards the puzzle with a piece
*CHI:	0 .
%act:	reaches for her piece
*CLN:	Exp's turn .
%mor:	n:prop|Exp~poss|s n|turn .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
%act:	pulls the piece back
*CLN:	I'll put it in .
%mor:	pro:sub|I~mod|will v|put&ZERO pro:per|it adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:SI
%act:	puts the piece in the puzzle
*CLN:	Chi's turn .
%mor:	n:prop|Chi~poss|s n|turn .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
%act:	hands him a piece
*CHI:	0 .
%act:	slowly puts the piece in the puzzle
%tim:	00:30:59
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:MK
*CLN:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:MK
*CLN:	Exp's turn .
%mor:	n:prop|Exp~poss|s n|turn .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
%act:	puts a puzzle piece in
*CLN:	Chi's turn .
%mor:	n:prop|Chi~poss|s n|turn .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
%act:	hands him a piece
*CHI:	0 .
%act:	puts it in the puzzle
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	whose turn is it ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
*CHI:	0 .
%act:	reaches for a piece
*CLN:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	it's Chi's turn .
%mor:	pro:per|it~aux|be&3S n:prop|Chi~poss|s n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
%spa:	$NIA:SA
*CHI:	0 .
%act:	takes a piece and puts it in the puzzle
%tim:	00:31:30
*CLN:	Exp's turn .
%mor:	n:prop|Exp~poss|s n|turn .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
%gpx:	points to herself with the puzzle piece
*CLN:	it's Exp's turn .
%mor:	pro:per|it~aux|be&3S n:prop|Exp~poss|s n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
%spa:	$NIA:ST
*CLN:	I'll put it in .
%mor:	pro:sub|I~mod|will v|put&ZERO pro:per|it adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:SI
%act:	puts the piece in the puzzle
*CLN:	it's Chi's turn .
%mor:	pro:per|it~aux|be&3S n:prop|Chi~poss|s n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
%spa:	$NIA:ST
*CLN:	here's a piece .
%mor:	pro:exist|here~cop|be&3S det:art|a n|piece .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:TO
%act:	holds out a piece
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:CR
%act:	tries to get a piece out of her other hand
*CLN:	here's a piece .
%mor:	pro:exist|here~cop|be&3S det:art|a n|piece .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:CS
%gpx:	gestures toward the puzzle with the piece
*CLN:	you want a piece in my hand ?
%mor:	pro:per|you v|want det:art|a n|piece prep|in det:poss|my n|hand ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
%spa:	$DCA:YQ
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	reaches for a piece
%tim:	00:32:00
*CLN:	this piece ?
%mor:	pro:dem|this n|piece ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RQ
%act:	holds out the same piece
*CHI:	0 .
%act:	takes the piece
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	looks at the piece
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
%gpx:	points to the puzzle
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:CR
%act:	reaches for another piece
*CLN:	what about that piece ?
%mor:	pro:int|what prep|about pro:dem|that n|piece ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$NIA:QN
%gpx:	points to the piece he has
*CHI:	0 .
%act:	puts it in the puzzle with difficulty
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	I'll help .
%mor:	pro:sub|I~mod|will co|help .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:SI
%act:	helps him put the piece in the puzzle
*CLN:	push it in .
%mor:	v|push pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	pushes the piece
*CLN:	there it goes .
%mor:	adv|there pro:per|it v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:MK
%tim:	00:32:30
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:CR
%act:	reaches for another piece
*CLN:	it's my turn .
%mor:	pro:per|it~cop|be&3S det:poss|my n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%spa:	$NIA:ST
%gpx:	points to herself with the piece
*CLN:	I'll put it in .
%mor:	pro:sub|I~mod|will v|put&ZERO pro:per|it adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:SI
%act:	puts the piece in
*CHI:	0 .
%act:	reaches for a piece
*CLN:	now it's Chi's turn .
%mor:	adv|now pro:per|it~cop|be&3S n:prop|Chi~poss|s n|turn .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|4|POSS 6|3|PRED 7|3|PUNCT
%spa:	$NIA:ST
%act:	hands him a piece
*CHI:	0 .
%act:	puts it in the puzzle
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:CR
%act:	reaches for another piece
*CLN:	whose turn is it ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:CO
%act:	turns over her hands looking for a piece
*CLN:	it's my turn .
%mor:	pro:per|it~cop|be&3S det:poss|my n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%spa:	$NIA:SA
*CLN:	it's my turn .
%mor:	pro:per|it~cop|be&3S det:poss|my n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%spa:	$NIA:ST
*CLN:	I'll put it in .
%mor:	pro:sub|I~mod|will v|put&ZERO pro:per|it adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:SI
%act:	puts a piece in the puzzle
*CLN:	it's Chi's turn .
%mor:	pro:per|it~aux|be&3S n:prop|Chi~poss|s n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
%spa:	$NIA:ST
%act:	holds out a piece
*CHI:	0 .
%act:	puts it in the puzzle
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	yay .
%mor:	co|yay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ET
%act:	claps
*CLN:	we finished the puzzle .
%mor:	pro:sub|we v|finish-PAST det:art|the n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$NIA:DC
*CHI:	0 . [+ trn]
%spa:	$NIA:YY:CR
%act:	reaches for another piece
*CLN:	no more pieces .
%mor:	qn|no qn|more n|piece-PL .
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
%tim:	00:33:00
*CHI:	xxx . [+ trn]
%spa:	$DHA:YY:VO
%gpx:	points at the bus
*CLN:	let's dump it out .
%mor:	v|let~pro:obj|us v|dump pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:RP
*CHI:	car car .
%mor:	n|car n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%spa:	$DHA:YY:WD
*CLN:	car ?
%mor:	n|car ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:RT
%gpx:	points to the bus
*CLN:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%gpx:	points to the bus
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WD
%gpx:	points
*CLN:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT
%gpx:	points
*CHI:	yyy [= jargon] [>] .
%spa:	$DJF:YY:VJ
*CLN:	bus [<] .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%gpx:	points
*CLN:	bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%gpx:	points
*CLN:	there's the bus .
%mor:	pro:exist|there~cop|be&3S det:art|the n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%gpx:	points
*CLN:	let's dump it out .
%mor:	v|let~pro:obj|us v|dump pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:RP
%act:	picks up the puzzle
*CLN:	let's dump it out .
%mor:	v|let~pro:obj|us v|dump pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	stands
%tim:	00:33:30
*CLN:	no more puzzle ?
%mor:	qn|no qn|more n|puzzle ?
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
%spa:	$DCA:QN
*CHI:	0 .
%act:	walks away
*CLN:	I'll put it up .
%mor:	pro:sub|I~mod|will v|put&ZERO pro:per|it adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:SI
%act:	stands to put it away
*CHI:	xxx .
*CLN:	let's put it up .
%mor:	v|let~pro:obj|us v|put&ZERO pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:RP
@Activities:	mirror/horse/doors
*CHI:	xxx .
%tim:	00:33:39
*CLN:	pull .
%mor:	v|pull .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	pulls the mirror open
*CLN:	I see Chi .
%mor:	pro:sub|I v|see n:prop|Chi .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$NIA:ST
%gpx:	looks in the mirror and points at his reflection
*CHI:	0 .
%act:	closes the mirror
*CLN:	pull .
%mor:	v|pull .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	opens the mirror
*CLN:	there's Chi .
%mor:	pro:exist|there~cop|be&3S n:prop|Chi .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	closes the mirror
*CLN:	where's Chi ?
%mor:	adv:int|where~cop|be&3S n:prop|Chi ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DNP:QN
*CLN:	where's Chi ?
%mor:	adv:int|where~cop|be&3S n:prop|Chi ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DNP:QN
*CHI:	0 . [+ trn]
%spa:	$DNP:SA:CO
%act:	knocks on the mirror cover
*CLN:	in there ?
%mor:	prep|in adv|there ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%spa:	$DCA:YQ
%gpx:	points to the cover
*CLN:	0 .
%act:	opens the mirror
*CLN:	there he is .
%mor:	adv|there pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	closes the mirror
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:SI
%tim:	00:34:01
*CLN:	where's Chi ?
%mor:	adv:int|where~cop|be&3S n:prop|Chi ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$PRO:QN
*CLN:	where's Chi ?
%mor:	adv:int|where~cop|be&3S n:prop|Chi ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$PRO:QN
*CHI:	0 . [+ trn]
%spa:	$PRO:YY:CO
%act:	knocks
*CLN:	in there ?
%mor:	prep|in adv|there ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%spa:	$PRO:YQ
%act:	knocks
*CLN:	0 .
%act:	opens the mirror
*CLN:	there he is .
%mor:	adv|there pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$PRO:ST
%act:	leans over to look in the mirror
*CHI:	0 .
%act:	closes the mirror
*CLN:	close it up .
%mor:	v|close pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$PRO:SI
*CLN:	where's Chi ?
%mor:	adv:int|where~cop|be&3S n:prop|Chi ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$PRO:QN
*CHI:	0 . [+ trn]
%spa:	$PRO:YY:CO
%act:	knocks on the cover
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
%act:	knocks
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
*CLN:	where's Chi ?
%mor:	adv:int|where~cop|be&3S n:prop|Chi ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$PRO:QN
*CLN:	0 .
%act:	opens the mirror
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	there he is .
%mor:	adv|there pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$PRO:ST
%act:	leans over to look in the mirror
*CLN:	I see him .
%mor:	pro:sub|I v|see pro:obj|him .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$PRO:ST
%gpx:	taps the mirror
*CHI:	0 .
%act:	starts to close the mirror
*CLN:	close it up .
%mor:	v|close pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$PRO:SI
%act:	closes the cover
*CHI:	0 . [+ trn]
%spa:	$PRO:YY:CO
%act:	knocks
*CLN:	where's Chi ?
%mor:	adv:int|where~cop|be&3S n:prop|Chi ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$PRO:QN
*CLN:	knock knock .
%mor:	co|knock co|knock .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$PRO:PR
%act:	knocks
*CLN:	where's Chi ?
%mor:	adv:int|where~cop|be&3S n:prop|Chi ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$PRO:QN
*CHI:	0 .
%act:	starts to open the mirror
*CLN:	0 .
%act:	opens the mirror
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	there he is .
%mor:	adv|there pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$PRO:ST
%act:	looks in the mirror
%tim:	00:34:31
*CLN:	close it up .
%mor:	v|close pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$PRO:SI
%act:	closes the mirror
*CHI:	0 .
%act:	looks at examiner and steps back
*CHI:	0 . [+ trn]
%spa:	$PRO:YY:CO
%act:	steps up and knocks
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
%act:	knocks on the cover
*CHI:	0 .
%act:	opens the cover
*CLN:	there's Chi .
%mor:	pro:exist|there~cop|be&3S n:prop|Chi .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$PRO:PR
*CLN:	close it up .
%mor:	v|close pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$PRO:SI
%act:	closes the cover
*CHI:	0 . [+ trn]
%spa:	$PRO:YY:CO
%act:	knocks
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
%act:	knocks
*CLN:	where's Chi ?
%mor:	adv:int|where~cop|be&3S n:prop|Chi ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$PRO:QN
*CHI:	0 .
%act:	looks then walks away
*CLN:	let's go for a walk .
%mor:	v|let~pro:obj|us v|go prep|for det:art|a n|walk .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	plays with the horse
*CLN:	Chi you wanna go for a walk ?
%mor:	n:prop|Chi pro:per|you v|want~inf|to v|go prep|for det:art|a n|walk
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
